name Austin
region Texas
country United States of America
lat 30.27
lon -97.74
tz_id America/Chicago
localtime_epoch 1677804135
localtime 2023-03-02 18:42
date 2023-02-26
date_epoch 1677369600
maxtemp_c 23.3
maxtemp_f 73.9
mintemp_c 17.4
mintemp_f 63.3
avgtemp_c 21.0
avgtemp_f 69.8
maxwind_mph 14.5
maxwind_kph 23.4
totalprecip_mm 0.0
totalprecip_in 0.0
avgvis_km 6.5
avgvis_miles 4.0
avghumidity 87.0
text Fog
icon //cdn.weatherapi.com/weather/64x64/day/248.png
code 1135
uv 5.0
sunrise 07:00 AM
sunset 06:27 PM
moonrise 11:03 AM
moonset 12:27 AM
moon_phase Waxing Crescent
moon_illumination 37
time_epoch 1677391200
time 2023-02-26 00:00
temp_c 18.6
temp_f 65.5
is_day 0
text Clear
icon //cdn.weatherapi.com/weather/64x64/night/113.png
code 1000
wind_mph 4.3
wind_kph 6.8
wind_degree 108
wind_dir ESE
pressure_mb 1018.0
pressure_in 30.07
precip_mm 0.0
precip_in 0.0
humidity 89
cloud 17
feelslike_c 18.6
feelslike_f 65.5
windchill_c 18.6
windchill_f 65.5
heatindex_c 18.6
heatindex_f 65.5
dewpoint_c 16.7
dewpoint_f 62.1
will_it_rain 0
chance_of_rain 0
will_it_snow 0
chance_of_snow 0
vis_km 10.0
vis_miles 6.0
gust_mph 7.8
gust_kph 12.6
uv 1.0
time_epoch 1677394800
time 2023-02-26 01:00
temp_c 18.2
temp_f 64.8
is_day 0
text Clear
icon //cdn.weatherapi.com/weather/64x64/night/113.png
code 1000
wind_mph 4.0
wind_kph 6.5
wind_degree 125
wind_dir SE
pressure_mb 1018.0
pressure_in 30.06
precip_mm 0.0
precip_in 0.0
humidity 92
cloud 45
feelslike_c 18.2
feelslike_f 64.8
windchill_c 18.2
windchill_f 64.8
heatindex_c 18.2
heatindex_f 64.8
dewpoint_c 16.8
dewpoint_f 62.3
will_it_rain 0
chance_of_rain 0
will_it_snow 0
chance_of_snow 0
vis_km 6.7
vis_miles 4.0
gust_mph 7.5
gust_kph 12.0
uv 1.0
time_epoch 1677398400
time 2023-02-26 02:00
temp_c 17.8
temp_f 64.0
is_day 0
text Fog
icon //cdn.weatherapi.com/weather/64x64/night/248.png
code 1135
wind_mph 3.8
wind_kph 6.1
wind_degree 141
wind_dir SE
pressure_mb 1017.0
pressure_in 30.04
precip_mm 0.0
precip_in 0.0
humidity 95
cloud 72
feelslike_c 17.8
feelslike_f 64.0
windchill_c 17.8
windchill_f 64.0
heatindex_c 17.8
heatindex_f 64.0
dewpoint_c 17.0
dewpoint_f 62.5
will_it_rain 0
chance_of_rain 45
will_it_snow 0
chance_of_snow 0
vis_km 3.3
vis_miles 2.0
gust_mph 7.1
gust_kph 11.4
uv 1.0
time_epoch 1677402000
time 2023-02-26 03:00
temp_c 17.4
temp_f 63.3
is_day 0
text Fog
icon //cdn.weatherapi.com/weather/64x64/night/248.png
code 1135
wind_mph 3.6
wind_kph 5.8
wind_degree 158
wind_dir SSE
pressure_mb 1017.0
pressure_in 30.02
